region,ticker,display_ticker,company,industry_model_class,valuation_basis,current_multiple,own_history_mid,peer_history_mid,fair_mid,fair_low,fair_high,valuation_gap_pct,history_months,data_status,note
US,NVDA,NVDA,NVIDIA,半導體設備 / 高毛利瓶頸股,Forward PE,16.681019,,33.273743,33.273743,27.372303,40.06129,-0.498673,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,AMD,AMD,AMD,半導體設備 / 高毛利瓶頸股,Forward PE,39.82394,,33.273743,33.273743,27.372303,40.06129,0.196858,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,AVGO,AVGO,Broadcom,半導體設備 / 高毛利瓶頸股,Forward PE,24.227072,,33.273743,33.273743,27.372303,40.06129,-0.271886,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,MRVL,MRVL,Marvell,半導體設備 / 高毛利瓶頸股,Forward PE,33.7438,,33.273743,33.273743,27.372303,40.06129,0.014127,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,INTC,INTC,Intel,半導體設備 / 高毛利瓶頸股,Forward PE,74.48107,,33.273743,33.273743,27.372303,40.06129,1.238434,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,ARM,ARM,Arm,半導體設備 / 高毛利瓶頸股,Forward PE,115.63715,,33.273743,33.273743,27.372303,40.06129,2.475327,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,QCOM,QCOM,Qualcomm,半導體設備 / 高毛利瓶頸股,Forward PE,23.6006,,33.273743,33.273743,27.372303,40.06129,-0.290714,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,ALAB,ALAB,Astera Labs,半導體設備 / 高毛利瓶頸股,Forward PE,81.50114,,33.273743,33.273743,27.372303,40.06129,1.449413,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,MPWR,MPWR,Monolithic Power,半導體設備 / 高毛利瓶頸股,Forward PE,51.932003,,33.273743,33.273743,27.372303,40.06129,0.56075,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,ADI,ADI,Analog Devices,半導體設備 / 高毛利瓶頸股,Forward PE,28.013319,,33.273743,33.273743,27.372303,40.06129,-0.158095,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,TXN,TXN,Texas Instruments,半導體設備 / 高毛利瓶頸股,Forward PE,32.47213,,33.273743,33.273743,27.372303,40.06129,-0.024091,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,MCHP,MCHP,Microchip,半導體設備 / 高毛利瓶頸股,Forward PE,23.13457,,33.273743,33.273743,27.372303,40.06129,-0.30472,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,TSM,TSM,TSMC,封測 / 代工 / 資本密集,Forward PE,21.44058,,27.587408,27.587408,21.44058,32.409134,-0.222813,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,005930.KS,005930.KS,Samsung Electronics,封測 / 代工 / 資本密集,Forward PE,5.937264,,27.587408,27.587408,21.44058,32.409134,-0.784784,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,000660.KS,000660.KS,SK hynix,封測 / 代工 / 資本密集,Forward PE,6.102595,,27.587408,27.587408,21.44058,32.409134,-0.778791,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,MU,MU,Micron,封測 / 代工 / 資本密集,Forward PE,9.222632,,27.587408,27.587408,21.44058,32.409134,-0.665694,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,GFS,GFS,GlobalFoundries,封測 / 代工 / 資本密集,Forward PE,31.831009,,27.587408,27.587408,21.44058,32.409134,0.153824,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,UMC,UMC,UMC,封測 / 代工 / 資本密集,Forward PE,27.587408,,27.587408,27.587408,21.44058,32.409134,0,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,2303.TW,2303.TW,聯電,封測 / 代工 / 資本密集,Forward PE,27.135897,,27.587408,27.587408,21.44058,32.409134,-0.016367,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,WDC,WDC,Western Digital,封測 / 代工 / 資本密集,Forward PE,30.159443,,27.587408,27.587408,21.44058,32.409134,0.093232,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,STX,STX,Seagate,封測 / 代工 / 資本密集,Forward PE,33.26724,,27.587408,27.587408,21.44058,32.409134,0.205885,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,6723.T,6723.T,Renesas,封測 / 代工 / 資本密集,Forward PE,17.485472,,27.587408,27.587408,21.44058,32.409134,-0.366179,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,0981.HK,0981.HK,SMIC,封測 / 代工 / 資本密集,Forward PE,59.364395,,27.587408,27.587408,21.44058,32.409134,1.151866,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,ASML,ASML,ASML,半導體設備 / 高毛利瓶頸股,Forward PE,33.82436,,33.273743,33.273743,27.372303,40.06129,0.016548,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,AMAT,AMAT,Applied Materials,半導體設備 / 高毛利瓶頸股,Forward PE,27.833576,,33.273743,33.273743,27.372303,40.06129,-0.163497,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,LRCX,LRCX,Lam Research,半導體設備 / 高毛利瓶頸股,Forward PE,40.06129,,33.273743,33.273743,27.372303,40.06129,0.203991,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,KLAC,KLAC,KLA,半導體設備 / 高毛利瓶頸股,Forward PE,38.54616,,33.273743,33.273743,27.372303,40.06129,0.158456,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,8035.T,8035.T,Tokyo Electron,半導體設備 / 高毛利瓶頸股,Forward PE,40.946728,,33.273743,33.273743,27.372303,40.06129,0.230602,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,ASM.AS,ASM.AS,ASM International,半導體設備 / 高毛利瓶頸股,Forward PE,33.273743,,33.273743,33.273743,27.372303,40.06129,0,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,6146.T,6146.T,Disco,半導體設備 / 高毛利瓶頸股,Forward PE,47.82724,,33.273743,33.273743,27.372303,40.06129,0.437387,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,6857.T,6857.T,Advantest,半導體設備 / 高毛利瓶頸股,Forward PE,110.08287,,33.273743,33.273743,27.372303,40.06129,2.308401,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,TER,TER,Teradyne,半導體設備 / 高毛利瓶頸股,Forward PE,39.3463,,33.273743,33.273743,27.372303,40.06129,0.182503,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,7735.T,7735.T,SCREEN,半導體設備 / 高毛利瓶頸股,Forward PE,12.71293,,33.273743,33.273743,27.372303,40.06129,-0.617929,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,SNPS,SNPS,Synopsys,半導體設備 / 高毛利瓶頸股,Forward PE,27.633432,,33.273743,33.273743,27.372303,40.06129,-0.169512,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,CDNS,CDNS,Cadence,半導體設備 / 高毛利瓶頸股,Forward PE,39.949917,,33.273743,33.273743,27.372303,40.06129,0.200644,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,ANSS,ANSS,Ansys,半導體設備 / 高毛利瓶頸股,PB,,,33.273743,33.273743,27.372303,40.06129,,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,KEYS,KEYS,Keysight,半導體設備 / 高毛利瓶頸股,Forward PE,28.535738,,33.273743,33.273743,27.372303,40.06129,-0.142395,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,ENTG,ENTG,Entegris,半導體設備 / 高毛利瓶頸股,Forward PE,30.01942,,33.273743,33.273743,27.372303,40.06129,-0.097805,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,MKSI,MKSI,MKS,半導體設備 / 高毛利瓶頸股,Forward PE,21.695917,,33.273743,33.273743,27.372303,40.06129,-0.347957,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,ICHR,ICHR,Ichor,半導體設備 / 高毛利瓶頸股,Forward PE,27.372303,,33.273743,33.273743,27.372303,40.06129,-0.17736,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,AEIS,AEIS,Advanced Energy,半導體設備 / 高毛利瓶頸股,Forward PE,25.70152,,33.273743,33.273743,27.372303,40.06129,-0.227574,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,3711.TW,3711.TW,日月光投控,封測 / 代工 / 資本密集,Forward PE,26.245436,,27.587408,27.587408,21.44058,32.409134,-0.048644,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,AMKR,AMKR,Amkor,封測 / 代工 / 資本密集,Forward PE,28.369255,,27.587408,27.587408,21.44058,32.409134,0.028341,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,4062.T,4062.T,Ibiden,封測 / 代工 / 資本密集,Forward PE,74.4433,,27.587408,27.587408,21.44058,32.409134,1.698452,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,3037.TW,3037.TW,欣興,封測 / 代工 / 資本密集,Forward PE,35.805508,,27.587408,27.587408,21.44058,32.409134,0.297893,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,8046.TW,8046.TW,南電,封測 / 代工 / 資本密集,Forward PE,30.2928,,27.587408,27.587408,21.44058,32.409134,0.098066,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,3189.TW,3189.TW,景碩,封測 / 代工 / 資本密集,Forward PE,35.527355,,27.587408,27.587408,21.44058,32.409134,0.287811,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,6967.T,6967.T,Shinko,封測 / 代工 / 資本密集,PB,,,27.587408,27.587408,21.44058,32.409134,,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,2313.TW,2313.TW,華通,封測 / 代工 / 資本密集,Forward PE,22.778223,,27.587408,27.587408,21.44058,32.409134,-0.174325,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,2316.TW,2316.TW,楠梓電,封測 / 代工 / 資本密集,PE,12.612276,,27.587408,27.587408,21.44058,32.409134,-0.542825,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,3044.TW,3044.TW,健鼎,封測 / 代工 / 資本密集,Forward PE,14.993501,,27.587408,27.587408,21.44058,32.409134,-0.456509,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,2368.TW,2368.TW,金像電,封測 / 代工 / 資本密集,Forward PE,21.692087,,27.587408,27.587408,21.44058,32.409134,-0.213696,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,2383.TW,2383.TW,台光電,封測 / 代工 / 資本密集,Forward PE,32.87093,,27.587408,27.587408,21.44058,32.409134,0.191519,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,6213.TW,6213.TW,聯茂,封測 / 代工 / 資本密集,Forward PE,22.88464,,27.587408,27.587408,21.44058,32.409134,-0.170468,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,TTMI,TTMI,TTM Technologies,封測 / 代工 / 資本密集,Forward PE,32.17037,,27.587408,27.587408,21.44058,32.409134,0.166125,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,ROG,ROG,Rogers,封測 / 代工 / 資本密集,Forward PE,32.409134,,27.587408,27.587408,21.44058,32.409134,0.17478,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,DELL,DELL,Dell,ODM / EMS / 低毛利代工,Forward PE,21.199621,,13.696144,13.696144,12.003138,16.886885,0.547853,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,HPE,HPE,HPE,ODM / EMS / 低毛利代工,Forward PE,15.752412,,13.696144,13.696144,12.003138,16.886885,0.150135,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,SMCI,SMCI,Super Micro,ODM / EMS / 低毛利代工,Forward PE,14.313531,,13.696144,13.696144,12.003138,16.886885,0.045077,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,2382.TW,2382.TW,廣達,ODM / EMS / 低毛利代工,Forward PE,12.006818,,13.696144,13.696144,12.003138,16.886885,-0.123343,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,3231.TW,3231.TW,緯創,ODM / EMS / 低毛利代工,Forward PE,9.07874,,13.696144,13.696144,12.003138,16.886885,-0.337132,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,2356.TW,2356.TW,英業達,ODM / EMS / 低毛利代工,Forward PE,20.290306,,13.696144,13.696144,12.003138,16.886885,0.481461,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,2317.TW,2317.TW,鴻海,ODM / EMS / 低毛利代工,Forward PE,13.462618,,13.696144,13.696144,12.003138,16.886885,-0.01705,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,6669.TW,6669.TW,緯穎,ODM / EMS / 低毛利代工,Forward PE,11.923485,,13.696144,13.696144,12.003138,16.886885,-0.129428,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,2376.TW,2376.TW,技嘉,ODM / EMS / 低毛利代工,Forward PE,11.992099,,13.696144,13.696144,12.003138,16.886885,-0.124418,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,2357.TW,2357.TW,華碩,ODM / EMS / 低毛利代工,Forward PE,13.412847,,13.696144,13.696144,12.003138,16.886885,-0.020684,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,0992.HK,0992.HK,Lenovo,ODM / EMS / 低毛利代工,Forward PE,13.929669,,13.696144,13.696144,12.003138,16.886885,0.01705,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,6702.T,6702.T,Fujitsu,ODM / EMS / 低毛利代工,Forward PE,22.201714,,13.696144,13.696144,12.003138,16.886885,0.621019,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,ANET,ANET,Arista,零組件 / 連接器 / 電源 / 散熱,Forward PE,35.83974,,25.994741,25.994741,22.03357,37.372305,0.37873,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,CSCO,CSCO,Cisco,零組件 / 連接器 / 電源 / 散熱,Forward PE,25.232481,,25.994741,25.994741,22.03357,37.372305,-0.029324,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,NOK,NOK,Nokia,零組件 / 連接器 / 電源 / 散熱,Forward PE,30.42979,,25.994741,25.994741,22.03357,37.372305,0.170613,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,CIEN,CIEN,Ciena,零組件 / 連接器 / 電源 / 散熱,Forward PE,66.35059,,25.994741,25.994741,22.03357,37.372305,1.552462,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,COHR,COHR,Coherent,零組件 / 連接器 / 電源 / 散熱,Forward PE,44.64974,,25.994741,25.994741,22.03357,37.372305,0.717645,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,LITE,LITE,Lumentum,零組件 / 連接器 / 電源 / 散熱,Forward PE,47.233612,,25.994741,25.994741,22.03357,37.372305,0.817045,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,FN,FN,Fabrinet,零組件 / 連接器 / 電源 / 散熱,Forward PE,37.88316,,25.994741,25.994741,22.03357,37.372305,0.457339,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,AAOI,AAOI,Applied Optoelectronics,零組件 / 連接器 / 電源 / 散熱,Forward PE,33.19573,,25.994741,25.994741,22.03357,37.372305,0.277017,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,VIAV,VIAV,Viavi,零組件 / 連接器 / 電源 / 散熱,Forward PE,37.929203,,25.994741,25.994741,22.03357,37.372305,0.459111,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,MTSI,MTSI,MACOM,零組件 / 連接器 / 電源 / 散熱,Forward PE,53.27209,,25.994741,25.994741,22.03357,37.372305,1.049341,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,VRT,VRT,Vertiv,零組件 / 連接器 / 電源 / 散熱,Forward PE,35.726772,,25.994741,25.994741,22.03357,37.372305,0.374385,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,ETN,ETN,Eaton,零組件 / 連接器 / 電源 / 散熱,Forward PE,25.480738,,25.994741,25.994741,22.03357,37.372305,-0.019773,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,SU.PA,SU.PA,Schneider Electric,零組件 / 連接器 / 電源 / 散熱,Forward PE,23.566809,,25.994741,25.994741,22.03357,37.372305,-0.093401,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,ABBN.SW,ABBN.SW,ABB,零組件 / 連接器 / 電源 / 散熱,Forward PE,31.367922,,25.994741,25.994741,22.03357,37.372305,0.206703,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,SIE.DE,SIE.DE,Siemens,零組件 / 連接器 / 電源 / 散熱,Forward PE,21.204773,,25.994741,25.994741,22.03357,37.372305,-0.184267,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,GEV,GEV,GE Vernova,零組件 / 連接器 / 電源 / 散熱,Forward PE,39.504578,,25.994741,25.994741,22.03357,37.372305,0.519714,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,HUBB,HUBB,Hubbell,零組件 / 連接器 / 電源 / 散熱,Forward PE,21.751919,,25.994741,25.994741,22.03357,37.372305,-0.163218,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,LR.PA,LR.PA,Legrand,零組件 / 連接器 / 電源 / 散熱,Forward PE,22.878525,,25.994741,25.994741,22.03357,37.372305,-0.119879,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,RRX,RRX,Regal Rexnord,零組件 / 連接器 / 電源 / 散熱,Forward PE,14.918905,,25.994741,25.994741,22.03357,37.372305,-0.42608,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,ATKR,ATKR,Atkore,零組件 / 連接器 / 電源 / 散熱,Forward PE,13.457601,,25.994741,25.994741,22.03357,37.372305,-0.482295,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,WCC,WCC,WESCO,零組件 / 連接器 / 電源 / 散熱,Forward PE,19.200855,,25.994741,25.994741,22.03357,37.372305,-0.261356,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,EMR,EMR,Emerson,零組件 / 連接器 / 電源 / 散熱,Forward PE,20.102428,,25.994741,25.994741,22.03357,37.372305,-0.226673,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,ROK,ROK,Rockwell Automation,零組件 / 連接器 / 電源 / 散熱,Forward PE,31.080856,,25.994741,25.994741,22.03357,37.372305,0.195659,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,PH,PH,Parker-Hannifin,零組件 / 連接器 / 電源 / 散熱,Forward PE,24.821735,,25.994741,25.994741,22.03357,37.372305,-0.045125,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,HON,HON,Honeywell,零組件 / 連接器 / 電源 / 散熱,Forward PE,20.762157,,25.994741,25.994741,22.03357,37.372305,-0.201294,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,JCI,JCI,Johnson Controls,零組件 / 連接器 / 電源 / 散熱,Forward PE,23.547224,,25.994741,25.994741,22.03357,37.372305,-0.094154,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,TT,TT,Trane Technologies,零組件 / 連接器 / 電源 / 散熱,Forward PE,26.508745,,25.994741,25.994741,22.03357,37.372305,0.019773,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,CARR,CARR,Carrier,零組件 / 連接器 / 電源 / 散熱,Forward PE,19.952703,,25.994741,25.994741,22.03357,37.372305,-0.232433,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,MOD,MOD,Modine,零組件 / 連接器 / 電源 / 散熱,Forward PE,24.376793,,25.994741,25.994741,22.03357,37.372305,-0.062241,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,AAON,AAON,AAON,零組件 / 連接器 / 電源 / 散熱,Forward PE,42.58809,,25.994741,25.994741,22.03357,37.372305,0.638335,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,PWR,PWR,Quanta Services,成熟複利 / 工程服務,Forward PE,43.283466,,22.049107,22.049107,14.333721,32.802518,0.963048,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,MTZ,MTZ,MasTec,成熟複利 / 工程服務,Forward PE,32.280796,,22.049107,22.049107,14.333721,32.802518,0.464041,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,DY,DY,Dycom,成熟複利 / 工程服務,Forward PE,26.031883,,22.049107,22.049107,14.333721,32.802518,0.180632,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,ACM,ACM,AECOM,成熟複利 / 工程服務,Forward PE,10.323362,,22.049107,22.049107,14.333721,32.802518,-0.531801,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,FIX,FIX,Comfort Systems USA,成熟複利 / 工程服務,Forward PE,34.367683,,22.049107,22.049107,14.333721,32.802518,0.558688,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,GVA,GVA,Granite Construction,成熟複利 / 工程服務,Forward PE,18.066332,,22.049107,22.049107,14.333721,32.802518,-0.180632,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,FLR,FLR,Fluor,成熟複利 / 工程服務,Forward PE,13.874697,,22.049107,22.049107,14.333721,32.802518,-0.370737,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,J,J,Jacobs,成熟複利 / 工程服務,Forward PE,14.486729,,22.049107,22.049107,14.333721,32.802518,-0.342979,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,CAT,CAT,Caterpillar,資本設備 / 轉機或成長,Forward PE,29.378874,,27.214564,27.214564,23.629231,38.411583,0.079528,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,CMI,CMI,Cummins,資本設備 / 轉機或成長,Forward PE,19.366163,,27.214564,27.214564,23.629231,38.411583,-0.28839,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,GNRC,GNRC,Generac,資本設備 / 轉機或成長,Forward PE,25.050253,,27.214564,27.214564,23.629231,38.411583,-0.079528,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,BE,BE,Bloom Energy,資本設備 / 轉機或成長,Forward PE,65.50971,,27.214564,27.214564,23.629231,38.411583,1.407156,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,FCEL,FCEL,FuelCell Energy,資本設備 / 轉機或成長,Forward PE,-11.868493,,27.214564,27.214564,23.629231,38.411583,-1.436108,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,PLUG,PLUG,Plug Power,資本設備 / 轉機或成長,Forward PE,-24.042852,,27.214564,27.214564,23.629231,38.411583,-1.883455,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,BLDP,BLDP,Ballard Power,資本設備 / 轉機或成長,Forward PE,-40.460567,,27.214564,27.214564,23.629231,38.411583,-2.486725,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,NEE,NEE,NextEra Energy,公用事業 / 資本密集,Forward PE,19.784397,,16.932907,16.932907,15.293657,18.660067,0.168399,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,CEG,CEG,Constellation Energy,公用事業 / 資本密集,Forward PE,21.120787,,16.932907,16.932907,15.293657,18.660067,0.247322,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,VST,VST,Vistra,公用事業 / 資本密集,Forward PE,14.623195,,16.932907,16.932907,15.293657,18.660067,-0.136404,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,NRG,NRG,NRG Energy,公用事業 / 資本密集,Forward PE,11.522652,,16.932907,16.932907,15.293657,18.660067,-0.319511,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,DUK,DUK,Duke Energy,公用事業 / 資本密集,Forward PE,17.121048,,16.932907,16.932907,15.293657,18.660067,0.011111,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,SO,SO,Southern Company,公用事業 / 資本密集,Forward PE,18.720613,,16.932907,16.932907,15.293657,18.660067,0.105576,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,AEP,AEP,American Electric Power,公用事業 / 資本密集,Forward PE,18.478428,,16.932907,16.932907,15.293657,18.660067,0.091273,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
